Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 35.45      8.43     8.43 41062400     0.00     0.00  __mat_elastic_MOD_mat_elast_f
 24.01     14.14     5.71 82124800     0.00     0.00  __fields_class_MOD_field_get_elem_sub
 19.01     18.66     4.52     3208     0.00     0.01  __solver_MOD_solve_leapfrog
  6.64     20.24     1.58 41062400     0.00     0.00  __fields_class_MOD_field_add_elem_2
  5.30     21.50     1.26 41062400     0.00     0.00  __mat_elastic_MOD_mat_elast_add_25d_f
  2.78     22.16     0.66                             _init
  2.73     22.81     0.65     3208     0.00     0.01  __solver_MOD_compute_fint
  1.22     23.10     0.29 41062400     0.00     0.00  __mat_gen_MOD_mat_fint
  1.01     23.34     0.24   435203     0.00     0.00  __spec_grid_MOD___copy_spec_grid_Sem_grid_type
  0.46     23.45     0.11     3208     0.00     0.00  __bc_dynflt_MOD_bc_dynflt_apply
  0.17     23.49     0.04   422400     0.00     0.00  __fields_class_MOD_field_strain_elem
  0.17     23.53     0.04   422400     0.00     0.00  __mat_elastic_MOD_mat_elast_stress
  0.17     23.57     0.04     6418     0.00     0.00  __bc_dynflt_MOD___copy_bc_dynflt_Bc_dynflt_input_type
  0.13     23.60     0.03 10560033     0.00     0.00  __utils_MOD_invert2
  0.13     23.63     0.03   844800     0.00     0.00  __fields_class_MOD_field_get_elem_2
  0.13     23.66     0.03   422401     0.00     0.00  __spec_grid_MOD_se_inversejacobian_e
  0.08     23.68     0.02 84774401     0.00     0.00  __prop_mat_MOD_mat_iskind_elem
  0.08     23.70     0.02   921604     0.00     0.00  __prop_elem_MOD_prop_get_1
  0.08     23.72     0.02     6416     0.00     0.00  __bc_abso_MOD_bc_abso_apply
  0.04     23.73     0.01  1689600     0.00     0.00  __mxmlib_MOD_mxm
  0.04     23.74     0.01   921604     0.00     0.00  __prop_mat_MOD_mat_getprop_e
  0.04     23.75     0.01    64000     0.00     0.00  __distribution_cd_MOD_dist_cd_init_2
  0.04     23.76     0.01     3209     0.00     0.00  __plot_gen_MOD_plot_field
  0.04     23.77     0.01       10     0.00     0.00  __spec_grid_MOD_se_node_belongs_to_2
  0.04     23.78     0.01        1     0.01     0.01  __spec_grid_MOD_se_init
  0.00     23.78     0.00 41510400     0.00     0.00  __mat_elastic_MOD_mat_iselastic
  0.00     23.78     0.00 41510400     0.00     0.00  __mat_kelvin_voigt_MOD_mat_iskelvinvoigt
